site_id,common_name,2014,2015,2016,2017
CLAR,adelie penguin,322.0,322.0,322.0,322.0
CLIN,chinstrap penguin,0.0,0.0,0.0,0.0
CLPT,chinstrap penguin,0.0,0.0,0.0,0.0
CMEL,chinstrap penguin,0.0,0.0,0.0,0.0
CMID,adelie penguin,6031.0,5458.0,6872.0,3776.0
CMUR,chinstrap penguin,0.0,0.0,0.0,0.0
CNOR,adelie penguin,1709.0,1717.0,1328.0,1490.0
COBA,chinstrap penguin,457.0,457.0,457.0,457.0
COCK,adelie penguin,15721.0,15721.0,15721.0,15721.0
COFF,chinstrap penguin,0.0,0.0,0.0,0.0
COLB,adelie penguin,958.0,958.0,958.0,958.0
CONE,adelie penguin,3051.0,3051.0,3051.0,3051.0
CONE,chinstrap penguin,2.0,2.0,2.0,2.0
CONF,chinstrap penguin,0.0,0.0,0.0,0.0
CONI,adelie penguin,0.0,0.0,0.0,0.0
CONW,gentoo penguin,0.0,0.0,0.0,0.0
CORI,chinstrap penguin,0.0,0.0,0.0,0.0
CORM,adelie penguin,0.0,0.0,0.0,0.0
CORN,adelie penguin,401.0,401.0,401.0,401.0
CORP,adelie penguin,104.0,111.0,116.0,119.0
COTT,adelie penguin,37709.0,43047.0,35688.0,24829.0
CPTW,chinstrap penguin,0.0,0.0,0.0,0.0
CRAB,chinstrap penguin,0.0,0.0,0.0,0.0
CRAG,chinstrap penguin,0.0,0.0,0.0,0.0
CRBA,chinstrap penguin,0.0,0.0,0.0,0.0
CROB,chinstrap penguin,0.0,0.0,0.0,0.0
CROW,chinstrap penguin,0.0,0.0,0.0,0.0
CROZ,adelie penguin,185636.0,109427.0,125222.0,160617.0
CRUZ,adelie penguin,226.0,226.0,226.0,226.0
CRWL,chinstrap penguin,0.0,0.0,0.0,0.0
CSOU,adelie penguin,24861.0,23909.0,25599.0,14603.0
CURZ,adelie penguin,12984.0,12698.0,12646.0,12641.0
CUVE,chinstrap penguin,1.0,1.0,1.0,1.0
CUVE,gentoo penguin,1486.0,7740.0,4142.0,5960.0
CVIK,chinstrap penguin,0.0,0.0,0.0,0.0
DAMO,gentoo penguin,2085.0,1947.0,1798.0,1688.0
DANC,gentoo penguin,1429.0,2633.0,1989.0,2172.0
DARB,adelie penguin,324.0,324.0,324.0,324.0
DARW,adelie penguin,7419.0,7419.0,7419.0,7419.0
DARX,adelie penguin,0.0,0.0,0.0,0.0
DAVE,chinstrap penguin,0.0,0.0,0.0,0.0
DAVI,adelie penguin,8647.0,8684.0,8721.0,8730.0
DECI,chinstrap penguin,0.0,0.0,0.0,0.0
DEEI,adelie penguin,0.0,0.0,0.0,0.0
DEEI,chinstrap penguin,0.0,0.0,0.0,0.0
DELA,chinstrap penguin,135.0,135.0,135.0,135.0
DEMA,chinstrap penguin,222.0,227.0,231.0,233.0
DENI,adelie penguin,13834.0,13834.0,13834.0,13834.0
DESC,adelie penguin,0.0,0.0,0.0,0.0
DETA,adelie penguin,441.0,451.0,456.0,458.0
DEVI,adelie penguin,13096.0,11556.0,10583.0,10272.0
DOBE,gentoo penguin,156.0,140.0,189.0,135.0
DOME,adelie penguin,0.0,0.0,0.0,0.0
DOU1,adelie penguin,50.0,50.0,50.0,50.0
DOU2,adelie penguin,500.0,500.0,500.0,500.0
DOWN,adelie penguin,32733.0,13338.0,11599.0,19480.0
DREA,adelie penguin,1887.0,1887.0,1887.0,1887.0
DREA,chinstrap penguin,0.0,0.0,0.0,0.0
DREW,chinstrap penguin,0.0,0.0,0.0,0.0
DUKE,adelie penguin,4830.0,5080.0,4073.0,3975.0
DUND,gentoo penguin,0.0,0.0,0.0,0.0
DUPT,chinstrap penguin,19.0,19.0,18.0,18.0
DUPT,gentoo penguin,554.0,476.0,522.0,503.0
DURO,adelie penguin,800.0,800.0,800.0,800.0
DURO,chinstrap penguin,9400.0,9400.0,9400.0,9400.0
DURO,gentoo penguin,0.0,0.0,0.0,0.0
DURV,adelie penguin,18336.0,12971.0,12463.0,12396.0
DUTH,adelie penguin,1.0,1.0,1.0,1.0
EADI,chinstrap penguin,0.0,0.0,0.0,0.0
EARL,adelie penguin,23649.0,23649.0,23649.0,23649.0
ECAP,chinstrap penguin,0.0,0.0,0.0,0.0
ECKE,chinstrap penguin,34.0,32.0,30.0,30.0
EDEN,adelie penguin,46564.0,46682.0,46734.0,46855.0
EDMO,adelie penguin,2491.0,1414.0,78.0,0.0
EDWI,adelie penguin,58058.0,58058.0,58058.0,58058.0
EIP0,chinstrap penguin,0.0,0.0,0.0,0.0
EIP1,chinstrap penguin,0.0,0.0,0.0,0.0
EIP2,chinstrap penguin,0.0,0.0,0.0,0.0
EIP3,chinstrap penguin,0.0,0.0,0.0,0.0
EIP4,chinstrap penguin,0.0,0.0,0.0,0.0
EIP5,chinstrap penguin,0.0,0.0,0.0,0.0
ELLI,chinstrap penguin,0.0,0.0,0.0,0.0
ELPT,gentoo penguin,0.0,0.0,0.0,0.0
EMPE,adelie penguin,0.0,0.0,0.0,0.0
EMPE,chinstrap penguin,1.0,1.0,1.0,1.0
ENTR,chinstrap penguin,292.0,17.0,814.0,1802.0
ENTW,chinstrap penguin,852.0,852.0,852.0,852.0
ETNA,adelie penguin,226.0,226.0,226.0,226.0
EVEN,adelie penguin,226.0,1268.0,1592.0,1552.0
EVER,adelie penguin,212.0,212.0,212.0,212.0
FARE,chinstrap penguin,83.0,83.0,83.0,83.0
FARI,chinstrap penguin,0.0,0.0,0.0,0.0
FBER,adelie penguin,342.0,342.0,342.0,342.0
FERG,chinstrap penguin,0.0,0.0,0.0,0.0
FERR,adelie penguin,38584.0,39620.0,40744.0,40903.0
FERR,chinstrap penguin,0.0,0.0,0.0,0.0
FERR,gentoo penguin,0.0,0.0,0.0,0.0
FISH,adelie penguin,1103.0,1164.0,1226.0,1212.0
FITC,adelie penguin,0.0,0.0,0.0,0.0
FITC,chinstrap penguin,0.0,0.0,0.0,0.0
FIZK,adelie penguin,113.0,113.0,113.0,113.0
FLIE,adelie penguin,77.0,77.0,77.0,77.0
FLOR,chinstrap penguin,0.0,0.0,0.0,0.0
FORB,adelie penguin,1028.0,1028.0,1028.0,1028.0
FORT,chinstrap penguin,865.0,802.0,839.0,855.0
FORT,gentoo penguin,657.0,320.0,272.0,282.0
FRAE,adelie penguin,1015.0,1025.0,1010.0,1023.0
FRAM,adelie penguin,823.0,803.0,804.0,801.0
FRAW,adelie penguin,44330.0,42889.0,42124.0,42057.0
FRED,chinstrap penguin,0.0,0.0,0.0,0.0
FRPT,chinstrap penguin,0.0,0.0,0.0,0.0
FURS,chinstrap penguin,0.0,0.0,0.0,0.0
GALE,gentoo penguin,97.0,0.0,65.0,125.0
GALS,gentoo penguin,49.0,49.0,49.0,49.0
GAMP,chinstrap penguin,0.0,0.0,0.0,0.0
GAST,chinstrap penguin,301.0,358.0,341.0,353.0
GEDD,chinstrap penguin,0.0,0.0,0.0,0.0
GEOR,chinstrap penguin,270.0,292.0,328.0,346.0
GEOR,gentoo penguin,1455.0,357.0,773.0,1893.0
GERD,adelie penguin,1086.0,1086.0,1086.0,1086.0
GERD,chinstrap penguin,0.0,0.0,0.0,0.0
GERL,adelie penguin,0.0,0.0,0.0,0.0
GERL,chinstrap penguin,0.0,0.0,0.0,0.0
GERL,gentoo penguin,0.0,0.0,0.0,0.0
GIBA,chinstrap penguin,0.0,0.0,0.0,0.0
GING,adelie penguin,1336.0,1336.0,1336.0,1336.0
GLAN,gentoo penguin,188.0,144.0,93.0,12.0
GNEY,adelie penguin,12246.0,12246.0,12246.0,12246.0
GOLF,chinstrap penguin,0.0,0.0,0.0,0.0
GOPT,adelie penguin,3926.0,3926.0,3926.0,3926.0
GOPT,chinstrap penguin,0.0,0.0,0.0,0.0
GOSL,chinstrap penguin,0.0,0.0,0.0,0.0
GOSL,gentoo penguin,0.0,0.0,0.0,0.0
GOUR,adelie penguin,16334.0,16334.0,16334.0,16334.0
GOUR,chinstrap penguin,0.0,0.0,0.0,0.0
GOUR,gentoo penguin,568.0,568.0,568.0,568.0
GOWC,chinstrap penguin,0.0,0.0,0.0,0.0
GRAP,adelie penguin,16932.0,17459.0,17942.0,18185.0
GRAP,chinstrap penguin,0.0,0.0,0.0,0.0
GREE,chinstrap penguin,0.0,0.0,0.0,0.0
GREE,gentoo penguin,0.0,0.0,0.0,0.0
GREI,adelie penguin,0.0,0.0,0.0,0.0
GREI,chinstrap penguin,0.0,0.0,0.0,0.0
GREY,chinstrap penguin,0.0,0.0,0.0,0.0
GRIB,chinstrap penguin,0.0,0.0,0.0,0.0
GRIB,gentoo penguin,0.0,0.0,0.0,0.0
GRIN,chinstrap penguin,0.0,0.0,0.0,0.0
HALF,chinstrap penguin,1507.0,1479.0,1476.0,1526.0
HANN,adelie penguin,0.0,0.0,0.0,0.0
HANN,chinstrap penguin,833.0,945.0,1032.0,1067.0
HANN,gentoo penguin,1710.0,1513.0,1314.0,1215.0
HANS,adelie penguin,10163.0,12234.0,12430.0,12456.0
HANS,chinstrap penguin,13381.0,13381.0,13381.0,13381.0
HARM,chinstrap penguin,89685.0,89685.0,89685.0,89685.0
HARM,gentoo penguin,3347.0,3347.0,3347.0,3347.0
HASW,adelie penguin,4011.0,4011.0,4011.0,4011.0
HBAY,adelie penguin,21033.0,21033.0,21033.0,21033.0
HENN,chinstrap penguin,0.0,0.0,0.0,0.0
HENR,adelie penguin,58.0,58.0,58.0,58.0
HERO,adelie penguin,276938.0,276938.0,276938.0,276938.0
HERO,gentoo penguin,215.0,215.0,215.0,215.0
HEYW,chinstrap penguin,0.0,0.0,0.0,0.0
HINO,adelie penguin,360.0,360.0,360.0,360.0
HOLD,adelie penguin,435.0,435.0,435.0,435.0
HOLL,adelie penguin,30514.0,30514.0,30514.0,30514.0
HOPE,adelie penguin,0.0,0.0,0.0,0.0
HOPE,gentoo penguin,0.0,0.0,0.0,0.0
HPSW,chinstrap penguin,1316.0,1316.0,1316.0,1316.0
HUMB,adelie penguin,587.0,587.0,587.0,587.0
HUMB,chinstrap penguin,0.0,0.0,0.0,0.0
HUMM,chinstrap penguin,0.0,0.0,0.0,0.0
HUMP,gentoo penguin,40.0,47.0,50.0,50.0
HUNT,chinstrap penguin,0.0,0.0,0.0,0.0
HURE,gentoo penguin,0.0,0.0,0.0,0.0
HURW,gentoo penguin,0.0,0.0,0.0,0.0
HUTB,chinstrap penguin,0.0,0.0,0.0,0.0
HUTB,gentoo penguin,0.0,0.0,0.0,0.0
HYDR,chinstrap penguin,616.0,509.0,412.0,396.0
IFOI,adelie penguin,839.0,839.0,839.0,839.0
INAC,chinstrap penguin,0.0,0.0,0.0,0.0
INEX,adelie penguin,30405.0,28306.0,25893.0,25551.0
INTE,chinstrap penguin,0.0,0.0,0.0,0.0
IOLB,chinstrap penguin,0.0,0.0,0.0,0.0
JACO,chinstrap penguin,0.0,0.0,0.0,0.0
JACP,chinstrap penguin,20.0,20.0,19.0,19.0
JADE,gentoo penguin,1.0,1.0,1.0,1.0
JANE,adelie penguin,1899.0,1899.0,1899.0,1899.0
JAQU,chinstrap penguin,35.0,35.0,35.0,35.0
JING,adelie penguin,592.0,592.0,592.0,592.0
JING,chinstrap penguin,2.0,2.0,2.0,2.0
JOHN,gentoo penguin,0.0,0.0,0.0,0.0
JONA,gentoo penguin,159.0,201.0,243.0,265.0
JONE,adelie penguin,79.0,87.0,102.0,106.0
JORG,chinstrap penguin,3733.0,3733.0,3733.0,3733.0
JOUB,adelie penguin,1251.0,1251.0,1251.0,1251.0
JOUB,chinstrap penguin,0.0,0.0,0.0,0.0
JOUB,gentoo penguin,104.0,104.0,104.0,104.0
JOUG,gentoo penguin,1265.0,1234.0,1335.0,1423.0
JUAN,chinstrap penguin,0.0,0.0,0.0,0.0
JULE,adelie penguin,47560.0,44369.0,43683.0,43259.0
KATE,chinstrap penguin,0.0,0.0,0.0,0.0
KAYR,chinstrap penguin,15.0,30.0,40.0,47.0
KELL,chinstrap penguin,0.0,0.0,0.0,0.0
KETL,chinstrap penguin,0.0,0.0,0.0,0.0
KETL,gentoo penguin,0.0,0.0,0.0,0.0
KIDS,adelie penguin,1334.0,1334.0,1334.0,1334.0
KING,adelie penguin,28.0,28.0,28.0,28.0
KIRB,adelie penguin,4325.0,4325.0,4325.0,4325.0
KIRT,adelie penguin,12955.0,12955.0,12955.0,12955.0
KJEL,chinstrap penguin,0.0,0.0,0.0,0.0
KNOB,adelie penguin,0.0,0.0,0.0,0.0
KNOB,gentoo penguin,0.0,0.0,0.0,0.0
KUNO,adelie penguin,235.0,235.0,235.0,235.0
KUZI,adelie penguin,0.0,0.0,0.0,0.0
LAJA,chinstrap penguin,800.0,800.0,800.0,800.0
LAKT,adelie penguin,38.0,38.0,38.0,38.0
LARS,chinstrap penguin,0.0,0.0,0.0,0.0
LAUF,adelie penguin,0.0,0.0,0.0,0.0
LAUT,gentoo penguin,206.0,206.0,206.0,206.0
LAVO,adelie penguin,17.0,17.0,17.0,17.0
LEGU,gentoo penguin,6.0,6.0,6.0,6.0
LEPP,chinstrap penguin,0.0,0.0,0.0,0.0
LEWI,adelie penguin,1719.0,1719.0,1719.0,1719.0
LION,adelie penguin,4489.0,5793.0,7196.0,7650.0
LION,chinstrap penguin,28.0,21.0,16.0,15.0
LION,gentoo penguin,2851.0,2665.0,2555.0,2494.0
LITC,adelie penguin,71.0,104.0,211.0,228.0
LITW,chinstrap penguin,0.0,0.0,0.0,0.0
LLAN,adelie penguin,4541.0,4604.0,3977.0,5211.0
LLAN,chinstrap penguin,2.0,4.0,5.0,6.0
LLAN,gentoo penguin,5725.0,5721.0,6168.0,5693.0
LLOY,chinstrap penguin,0.0,0.0,0.0,0.0
LOBO,chinstrap penguin,0.0,0.0,0.0,0.0
LOCK,gentoo penguin,612.0,664.0,670.0,667.0
LONG,adelie penguin,3252.0,3252.0,3252.0,3252.0
LOOK,chinstrap penguin,2168.0,2168.0,2168.0,2168.0
LOOK,gentoo penguin,238.0,238.0,238.0,238.0
LOUB,gentoo penguin,339.0,518.0,421.0,274.0
LOVI,adelie penguin,1540.0,1540.0,1540.0,1540.0
LSAY,adelie penguin,80704.0,80704.0,80704.0,80704.0
MABE,chinstrap penguin,0.0,0.0,0.0,0.0
MACK,adelie penguin,80360.0,80360.0,80360.0,80360.0
MACO,chinstrap penguin,0.0,0.0,0.0,0.0
MADD,adelie penguin,34022.0,34022.0,34022.0,34022.0
MADD,gentoo penguin,304.0,304.0,304.0,304.0
MADI,adelie penguin,1261.0,1261.0,1261.0,1261.0
MADI,gentoo penguin,290.0,290.0,290.0,290.0
MAHE,adelie penguin,10111.0,10111.0,10111.0,10111.0
MALL,adelie penguin,870.0,870.0,870.0,870.0
MAND,adelie penguin,9671.0,26842.0,11434.0,24303.0
MANS,chinstrap penguin,0.0,0.0,0.0,0.0
MARR,chinstrap penguin,0.0,0.0,0.0,0.0
MART,adelie penguin,25967.0,25839.0,25922.0,25890.0
MART,chinstrap penguin,0.0,0.0,0.0,0.0
MART,gentoo penguin,0.0,0.0,0.0,0.0
MATH,chinstrap penguin,0.0,0.0,0.0,0.0
MAWS,adelie penguin,39691.0,39691.0,39691.0,39691.0
MBIS,adelie penguin,28536.0,28536.0,28536.0,28536.0
MCDO,adelie penguin,20.0,20.0,20.0,20.0
MEGA,chinstrap penguin,0.0,0.0,0.0,0.0
MEIE,chinstrap penguin,0.0,0.0,0.0,0.0
MERR,adelie penguin,297.0,297.0,297.0,297.0
METC,chinstrap penguin,0.0,0.0,0.0,0.0
METH,chinstrap penguin,0.0,0.0,0.0,0.0
MGLE,adelie penguin,1576.0,1576.0,1576.0,1576.0
MICH,chinstrap penguin,0.0,0.0,0.0,0.0
MIDA,chinstrap penguin,592.0,551.0,549.0,546.0
MIDG,adelie penguin,6311.0,6311.0,6311.0,6311.0
MIER,chinstrap penguin,2307.0,2307.0,2307.0,2307.0
MIKK,gentoo penguin,647.0,0.0,170.0,1413.0
MLGE,chinstrap penguin,0.0,0.0,0.0,0.0
MONR,chinstrap penguin,0.0,0.0,0.0,0.0
MONU,chinstrap penguin,0.0,0.0,0.0,0.0
MOOT,gentoo penguin,256.0,95.0,66.0,74.0
MORE,chinstrap penguin,0.0,0.0,0.0,0.0
MOSS,chinstrap penguin,0.0,0.0,0.0,0.0
MPNC,chinstrap penguin,0.0,0.0,0.0,0.0
MPTE,chinstrap penguin,885.0,885.0,885.0,885.0
MPTW,chinstrap penguin,2448.0,2448.0,2448.0,2448.0
MRII,adelie penguin,1437.0,1214.0,1026.0,943.0
MUCK,chinstrap penguin,0.0,0.0,0.0,0.0
MUCK,gentoo penguin,0.0,0.0,0.0,0.0
MURR,chinstrap penguin,0.0,0.0,0.0,0.0
MYAL,adelie penguin,686.0,686.0,686.0,686.0
NANC,chinstrap penguin,0.0,0.0,0.0,0.0
NCAP,adelie penguin,0.0,0.0,0.0,0.0
NCOI,chinstrap penguin,0.0,0.0,0.0,0.0
NEIS,adelie penguin,1316.0,1316.0,1316.0,1316.0
NEKO,gentoo penguin,1051.0,1034.0,880.0,869.0
NELL,adelie penguin,477.0,477.0,477.0,477.0
NEPT,chinstrap penguin,0.0,0.0,0.0,0.0
NFOR,chinstrap penguin,0.0,0.0,0.0,0.0
NIGG,chinstrap penguin,0.0,0.0,0.0,0.0
NOBL,gentoo penguin,24.0,24.0,24.0,24.0
NOKK,adelie penguin,34.0,34.0,34.0,34.0
NOPT,adelie penguin,13719.0,13719.0,13719.0,13719.0
NOPT,chinstrap penguin,0.0,0.0,0.0,0.0
NOPT,gentoo penguin,717.0,704.0,692.0,690.0
NORF,adelie penguin,13006.0,11739.0,10844.0,11688.0
NORW,chinstrap penguin,0.0,0.0,0.0,0.0
NUTT,adelie penguin,1412.0,1412.0,1412.0,1412.0
OBRI,chinstrap penguin,0.0,0.0,0.0,0.0
ODBE,adelie penguin,9247.0,9247.0,9247.0,9247.0
OLIC,chinstrap penguin,0.0,0.0,0.0,0.0
OMGA,adelie penguin,0.0,0.0,0.0,0.0
ONEI,gentoo penguin,160.0,189.0,207.0,221.0
ORNE,chinstrap penguin,347.0,336.0,358.0,338.0
ORNE,gentoo penguin,211.0,264.0,324.0,401.0
ORRO,chinstrap penguin,0.0,0.0,0.0,0.0
OUTE,adelie penguin,155.0,155.0,155.0,155.0
OWEN,chinstrap penguin,0.0,0.0,0.0,0.0
PABE,gentoo penguin,3.0,3.0,3.0,3.0
PAGE,adelie penguin,220.0,220.0,220.0,220.0
PAGE,chinstrap penguin,0.0,0.0,0.0,0.0
PALA,chinstrap penguin,352.0,352.0,352.0,352.0
PAND,chinstrap penguin,2385.0,2385.0,2385.0,2385.0
PANT,adelie penguin,792.0,792.0,792.0,792.0
PANT,chinstrap penguin,0.0,0.0,0.0,0.0
PAPT,chinstrap penguin,1367.0,1375.0,1393.0,1404.0
PATE,adelie penguin,0.0,0.0,0.0,0.0
PATE,gentoo penguin,0.0,0.0,0.0,0.0
PAUL,adelie penguin,114082.0,114969.0,115157.0,116076.0
PCHA,adelie penguin,13.0,13.0,13.0,13.0
PCHA,chinstrap penguin,12.0,9.0,7.0,6.0
PCHA,gentoo penguin,970.0,1612.0,900.0,1625.0
PEIN,adelie penguin,3311.0,3311.0,3311.0,3311.0
PENG,adelie penguin,574.0,923.0,1312.0,1521.0
PENG,chinstrap penguin,2452.0,3138.0,3635.0,3762.0
PEPO,adelie penguin,17854.0,21103.0,23979.0,25370.0
PETE,adelie penguin,403.0,516.0,383.0,480.0
PETE,chinstrap penguin,1.0,1.0,1.0,1.0
PETE,gentoo penguin,3292.0,3028.0,2318.0,2024.0
PGEO,adelie penguin,42161.0,42161.0,42161.0,42161.0
PHIL,adelie penguin,5544.0,6194.0,5983.0,5363.0
PIGE,adelie penguin,64607.0,64607.0,64607.0,64607.0
PIIS,adelie penguin,2.0,2.0,2.0,2.0
PILL,chinstrap penguin,0.0,0.0,0.0,0.0
PING,chinstrap penguin,2763.0,2632.0,1918.0,1564.0
PIRI,chinstrap penguin,0.0,0.0,0.0,0.0
PISL,adelie penguin,30448.0,30448.0,30448.0,30448.0
PKUP,chinstrap penguin,0.0,0.0,0.0,0.0
PLAT,adelie penguin,27902.0,27902.0,27902.0,27902.0
PLDR,chinstrap penguin,0.0,0.0,0.0,0.0
PLEN,gentoo penguin,3272.0,2725.0,1733.0,1365.0
PMAR,adelie penguin,31067.0,30163.0,29971.0,29035.0
POPO,chinstrap penguin,0.0,0.0,0.0,0.0
PORT,chinstrap penguin,0.0,0.0,0.0,0.0
POSS,adelie penguin,117244.0,111307.0,108022.0,94258.0
POWE,chinstrap penguin,0.0,0.0,0.0,0.0
POWE,gentoo penguin,0.0,0.0,0.0,0.0
PPPT,adelie penguin,1811.0,1811.0,1811.0,1811.0
PPPT,chinstrap penguin,0.0,0.0,0.0,0.0
PRAE,chinstrap penguin,0.0,0.0,0.0,0.0
PRES,chinstrap penguin,8.0,8.0,15.0,12.0
PRIN,gentoo penguin,567.0,567.0,567.0,567.0
